ExperimentID,Investigators,Treatment,Bin_Original,Bin_Final,PlantRep,SoilDepth,SoilHtBelow,HtFirstInflor,MassFirstInflor,CountRayFlowers,CountDiskFlowers,MassVeg,FinalMassTotal,MassRemoved,,,,
Enemies2clip,BergholzCarterDube,none,,,41,,,,,,,,,0,,,,
Enemies2clip,BergholzCarterDube,none,,,42,,,,,,,,,0,,,,
Enemies2clip,BergholzCarterDube,none,,,43,,,,,,,,,0,,,,
Enemies2clip,BergholzCarterDube,none,,,44,14,,,,,,,,0,,,,
Enemies2clip,BergholzCarterDube,none,,,45,20,,,,,,,,0,,,,
Enemies2clip,BergholzCarterDube,none,,,46,21,,,,,,,,0,,,,
Enemies2clip,BergholzCarterDube,none,,,47,24,,,,,,,,0,,,,
Enemies2clip,BergholzCarterDube,none,,,48,,,,,,,,,0,,,,
Enemies2clip,BergholzCarterDube,none,,,49,21,,,,,,,,13.01,,,,
Enemies2clip,BergholzCarterDube,one-third,,,50,20,,,,,,,,7.02,,,,
Enemies2clip,BergholzCarterDube,one-third,,,51,22,,,,,,,,12.43,,,,
Enemies2clip,BergholzCarterDube,one-third,,,52,,,,,,,,,9.6,,,,
Enemies2clip,BergholzCarterDube,one-third,,,53,17,,,,,,,,17.45,,,,
Enemies2clip,BergholzCarterDube,one-third,,,54,12,,,,,,,,13.79,,,,
Enemies2clip,BergholzCarterDube,one-third,,,55,21,,,,,,,,6.24,,,,
Enemies2clip,BergholzCarterDube,one-third,,,56,,,,,,,,,24.19,,,,
Enemies2clip,BergholzCarterDube,one-third,,,57,17,,,,,,,,15.42,,,,
Enemies2clip,BergholzCarterDube,one-third,,,58,12,,,,,,,,16.93,,,,
Enemies2clip,BergholzCarterDube,one-third,,,59,,,,,,,,,18.06,,,,
Enemies2clip,BergholzCarterDube,one-third,,,60,22,,,,,,,,29.02,,,,
Enemies2clip,BergholzCarterDube,one-third,,,61,,,,,,,,,17.86,,,,
Enemies2clip,BergholzCarterDube,one-third,,,62,9,,,,,,,,7.65,,,,
Enemies2clip,BergholzCarterDube,one-third,,,63,,,,,,,,,12.94,,,,
Enemies2clip,BergholzCarterDube,one-third,,,64,,,,,,,,,18.11,,,,
Enemies2clip,BergholzCarterDube,one-third,,,65,19,,,,,,,,17.42,,,,
Enemies2clip,BergholzCarterDube,one-third,,,66,5,,,,,,,,15.75,,,,
Enemies2clip,BergholzCarterDube,one-third,,,67,,,,,,,,,18.29,,,,
Enemies2clip,BergholzCarterDube,one-third,,,68,,,,,,,,,18.23,,,,
Enemies2clip,BergholzCarterDube,one-third,,,69,14,,,,,,,,13.55,,,,
Enemies2clip,BergholzCarterDube,one-third,,,70,21,,,,,,,,15.66,,,,
Enemies2clip,BergholzCarterDube,one-third,,,71,21,,,,,,,,14.73,,,,
Enemies2clip,BergholzCarterDube,one-third,,,72,25,,,,,,,,29.17,,,,
Enemies2clip,BergholzCarterDube,two-thirds,,,73,23,,,,,,,,18,,,,
Enemies2clip,BergholzCarterDube,two-thirds,,,74,15,,,,,,,,27.72,,,,
Enemies2clip,BergholzCarterDube,two-thirds,,,75,,,,,,,,,18.96,,,,
Enemies2clip,BergholzCarterDube,two-thirds,,,76,,,,,,,,,31.01,,,,
Enemies2clip,BergholzCarterDube,two-thirds,,,77,10,,,,,,,,10.22,,,,
Enemies2clip,BergholzCarterDube,two-thirds,,,78,,,,,,,,,12.11,,,,
Enemies2clip,BergholzCarterDube,two-thirds,,,79,14,,,,,,,,24.6,,,,
Enemies2clip,BergholzCarterDube,two-thirds,,,80,25,,,,,,,,14.83,,,,
Enemies2clip,BergholzCarterDube,two-thirds,,,81,15,,,,,,,,16.06,,,,
Enemies2clip,BergholzCarterDube,two-thirds,,,82,,,,,,,,,31.71,,,,
Enemies2clip,BergholzCarterDube,two-thirds,,,83,,,,,,,,,20.3,,,,
Enemies2clip,BergholzCarterDube,two-thirds,,,84,24,,,,,,,,18.7,,,,
Enemies2clip,BergholzCarterDube,two-thirds,,,85,23,,,,,,,,15.37,,,,
Enemies2clip,BergholzCarterDube,two-thirds,,,86,,,,,,,,,24.95,,,,
Enemies2clip,BergholzCarterDube,two-thirds,,,87,16,,,,,,,,52.04,,,,
Enemies2clip,BergholzCarterDube,two-thirds,,,88,,,,,,,,,21.44,,,,
Enemies2clip,BergholzCarterDube,two-thirds,,,89,13,,,,,,,,37.76,,,,
Enemies2clip,BergholzCarterDube,two-thirds,,,90,15,,,,,,,,13.1,,,,
Enemies2clip,BergholzCarterDube,two-thirds,,,91,,,,,,,,,43.81,,,,
Enemies2clip,BergholzCarterDube,two-thirds,,,92,16,,,,,,,,12.56,,,,
Enemies2clip,BergholzCarterDube,two-thirds,,,93,6,,,,,,,,12.37,,,,
Enemies2clip,BergholzCarterDube,two-thirds,,,94,15,,,,,,,,30,,,,
Enemies2clip,BergholzCarterDube,two-thirds,,,95,11,,,,,,,,26.1,,,,
Enemies2clip,BergholzCarterDube,two-thirds,,,96,24,,,,,,,,18.3,,,,
Resources,GrossMoserNataleVirlarknight,Low,0.6,,1,0.6,,,,,,,,,"10/05/16 -- due to campus events, Daphne was unable to focus and incorrectly added 5mL of distilled water to all treatment 1 plants, instead of solution 1. The correct solution was not added on top of that for fear that it woud be worse than leaving treatmetns alone.",,,
Resources,GrossMoserNataleVirlarknight,Low,2.3,,2,2.3,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Low,2.4,,3,2.4,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Low,1.7,,4,1.7,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Low,0.8,,5,0.8,,,,,,,,,"10/03/16 - looks like plant may be uprooted, can't tell",,,10/12/16 - No plant detectable
Resources,GrossMoserNataleVirlarknight,Low,1,,6,1,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Low,1.5,,7,1.5,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Low,0.7,,8,0.7,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Low,1.4,,9,1.4,,,,,,,,,10/21/16 - looks purple,11/25/16 - longest leaf ripped during measurement,,
Resources,GrossMoserNataleVirlarknight,Low,1.4,,10,1.4,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Low,1.4,,11,1.4,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Low,1.8,,12,1.8,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Low,1.6,,13,1.6,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Low,0.9,,14,0.9,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Low,1.3,,15,1.3,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Low,0.9,,16,0.9,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Low,2.5,,17,2.5,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Low,0.7,,18,0.7,,,,,,,,,"11/7/16 - plant has 'furry-looking' growths on bottom half, most pronounced at junctures where 'leaves' fork",,,
Resources,GrossMoserNataleVirlarknight,Low,1.1,,19,1.1,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Low,1.8,,20,1.8,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Low,0.5,,21,0.5,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Low,0.9,,22,0.9,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Low,1.9,,23,1.9,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Low,1.8,,24,1.8,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Mid,1,,1,1,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Mid,2,,2,2,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Mid,1.5,,3,1.5,,,,,,,,,10/21/16 - looks purple,11/04/16 - wrinkly and shriveled,,
Resources,GrossMoserNataleVirlarknight,Mid,1.3,,4,1.3,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Mid,1.4,,5,1.4,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Mid,1.5,,6,1.5,,,,,,,,,10/03/16 - Lisa was startled by loud greenhouse machinery activating while watering this plant and spilled. Spill was estimated at 0.5mL and 0.5mL of solution 2 was added to replace.,,,
Resources,GrossMoserNataleVirlarknight,Mid,0.9,,7,0.9,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Mid,1.7,,8,1.7,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Mid,1.4,,9,1.4,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Mid,0.5,,10,0.5,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Mid,1.3,,11,1.3,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Mid,1.2,,12,1.2,,,,,,,,,10/21/16 - looks purple,,,
Resources,GrossMoserNataleVirlarknight,Mid,1.7,,13,1.7,,,,,,,,,10/05/16 - Daphne noticed that the stems of the leaves are looking brown.,,,
Resources,GrossMoserNataleVirlarknight,Mid,1.7,,14,1.7,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Mid,0.3,,15,0.3,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Mid,1.5,,16,1.5,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Mid,0.3,,17,0.3,,,,,,,,,10/21/16 - looks purple,,,
Resources,GrossMoserNataleVirlarknight,Mid,0.8,,18,0.8,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Mid,0.2,,19,0.2,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Mid,1.1,,20,1.1,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Mid,0.8,,21,0.8,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Mid,1.6,,22,1.6,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Mid,0.9,,23,0.9,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Mid,1.3,,24,1.3,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,High,1,,1,1,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,High,1,,2,1,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,High,1.8,,3,1.8,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,High,1.4,,4,1.4,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,High,2.5,,5,2.5,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,High,1.3,,6,1.3,,,,,,,,,10/18/16 - Leaves are droopy. Dying?,10/21/16 - looks purple,11/04/16 - may be shorter because tips are extremely dry and breaking off,
Resources,GrossMoserNataleVirlarknight,High,1.5,,7,1.5,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,High,1.3,,8,1.3,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,High,1.3,,9,1.3,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,High,1.5,,10,1.5,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,High,0.8,,11,0.8,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,High,1.3,,12,1.3,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,High,1.2,,13,1.2,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,High,2,,14,2,,,,,,,,,11/14/16 - mistakenly watered plant with 10mL of treatment and 5mL of distilled water,,,
Resources,GrossMoserNataleVirlarknight,High,0.8,,15,0.8,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,High,2.1,,16,2.1,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,High,2.1,,17,2.1,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,High,1.9,,18,1.9,,,,,,,,,10/18/16 - Bottom of leaves starting to look a little brown,,,
Resources,GrossMoserNataleVirlarknight,High,1.7,,19,1.7,,,,,,,,,"10/05/16 - After pouring in 5mL of T3 near plant, it became uprooted",,,10/12/16 - Plant is dried out and dead.
Resources,GrossMoserNataleVirlarknight,High,1.9,,20,1.9,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,High,0.5,,21,0.5,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,High,1.8,,22,1.8,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,High,0.6,,23,0.6,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,High,1.3,,24,1.3,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Control,1.2,,1,1.2,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Control,0.4,,2,0.4,,,,,,,,,10/12/16 - plant is dried out and dead,,,
Resources,GrossMoserNataleVirlarknight,Control,0.9,,3,0.9,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Control,1.8,,4,1.8,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Control,1.5,,5,1.5,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Control,1.4,,6,1.4,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Control,0.9,,7,0.9,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Control,1.6,,8,1.6,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Control,1.9,,9,1.9,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Control,0.8,,10,0.8,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Control,1.2,,11,1.2,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Control,1.4,,12,1.4,,,,,,,,,10/18/16 - no plant detected,,,
Resources,GrossMoserNataleVirlarknight,Control,1.1,,13,1.1,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Control,2.1,,14,2.1,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Control,1.9,,15,1.9,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Control,0.6,,16,0.6,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Control,1.9,,17,1.9,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Control,0.9,,18,0.9,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Control,0.7,,19,0.7,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Control,1.4,,20,1.4,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Control,2.8,,21,2.8,,,,,,,,,,,,
Resources,GrossMoserNataleVirlarknight,Control,1.5,,22,1.5,,,,,,,,,11/25/16 - longest leaf ripped during measurement,,,
Resources,GrossMoserNataleVirlarknight,Control,1.2,,23,1.2,,,,,,,,,,,,